MAE for all 0 selection: tensor(0.1307)
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 28 is 1176.8443443775177
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 29 is 1094.5485391616821
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 30 is 1194.310168504715
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 31 is 1091.3302962779999
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 32 is 1154.696294784546
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 33 is 1111.0097591876984
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 34 is 1175.8061094284058
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 35 is 1089.176929950714
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 36 is 1144.7911965847015
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 37 is 1109.9948890209198
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 38 is 1184.3835279941559
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 39 is 1090.7988691329956
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Not Improving the stopping training loop.
